variable,,role,,label,,,,,labelLong,,,,,,,section,,subject,,variableType,,units,,databaseStart,,,,,variableStart,,,,,,,,description
acemed,,,,ACE inhibitors,,,,,Taking ACE inhibitors,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[meucatc, npi_25b]",,,,,,,,
adj_hh_inc,,Table 1,,Adjusted household income,,,,,Adjusted total household income based on household size,,,,,,,Sociodemographics,,Income,,Continuous,,$,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[thi_01, dhhdsz]",,,,,,,,
agegroup2079,,Table 1,,Age ,,,,,Converted age (2 groups),,,,,,,Demographics,,Age,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[clc_age],,,,,,,,
agegroup4,,Table 1,,Age ,,,,,Converted age (4 groups),,,,,,,Demographics,,Age,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[clc_age],,,,,,,,
alc_11,,,,Drank in past year,,,,,Drank alcohol - past 12 months,,,,,,,Health behaviour,,Alcohol,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[alc_11],,,,,,,,
alc_17,,,,Ever drank alcohol,,,,,Ever had a drink,,,,,,,Health behaviour,,Alcohol,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[alc_17],,,,,,,,
alcdwky,,,,Drinks in week,,,,,"	Weekly consumption - (D)",,,,,,,Health behaviour,,Alcohol,,Continuous,,drinks/week,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[alcdwky],,,,,,,,
ammdmva1,,Table 1,,Minutes of exercise per day (accelerometer Day 1),,,,,Total moderate-to-vigorous physical activity - Day 1 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::amsdmva1, [ammdmva1]",,,,,,,,
ammdmva2,,Table 1,,Minutes of exercise per day (accelerometer Day 2),,,,,Total moderate-to-vigorous physical activity - Day 2 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::amsdmva2, [ammdmva2]",,,,,,,,
ammdmva3,,Table 1,,Minutes of exercise per day (accelerometer Day 3),,,,,Total moderate-to-vigorous physical activity - Day 3 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::amsdmva3, [ammdmva3]",,,,,,,,
